Spanish	4	1104998
					5)	Esc	0.16666667	4
				4)	rga_	0.17125382	56
				5)	rgas	0.024464833	8
					1)	rgas_	0.8888889	8
					2)	Esc	0.11111111	1
				6)	rgam	0.012232416	4
					1)	rgame	0.8	4
					2)	Esc	0.2	1
				7)	Esc	0.018348623	6
			5)	rgi	0.08449304	85
				1)	rgia	0.27586207	24
					1)	rgias	0.115384616	3
					2)	rgia_	0.8076923	21
					3)	Esc	0.07692308	2
				2)	rgin	0.14942528	13
					1)	rgina	0.9285714	13
					2)	Esc	0.071428575	1
				3)	rgic	0.35632184	31
					1)	rgica	0.75757575	25
					2)	rgico	0.18181819	6
					3)	Esc	0.060606062	2
				4)	rgid	0.08045977	7
					1)	rgida	0.22222222	2
					2)	rgido	0.5555556	5
					3)	Esc	0.22222222	2
				5)	rgir	0.08045977	7
					1)	rgir_	0.44444445	4
					2)	rgirá	0.33333334	3
					3)	Esc	0.22222222	2
				6)	Esc	0.057471264	5
			6)	rgí	0.07355865	74
				1)	rgía	0.9866667	74
					1)	rgías	0.35526314	27
					2)	rgía_	0.6184211	47
					3)	Esc	0.02631579	2
				2)	Esc	0.013333334	1
			7)	rgé	0.029821074	30
				1)	rgét	0.9677419	30
					1)	rgéti	0.9677419	30
					2)	Esc	0.032258064	1
				2)	Esc	0.032258064	1
			8)	rgü	0.0069582504	7
				1)	rgüe	0.85714287	6
					1)	rgüen	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			9)	rgr	0.0029821075	3
				1)	rgru	0.6666667	2
					1)	rgrup	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			10)	rgá	0.0029821075	3
				1)	rgán	0.6666667	2
					1)	rgánd	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			11)	Esc	0.009940358	10
		20)	rv	0.00857457	585
			1)	rve	0.29371816	173
				1)	rven	0.85714287	150
					1)	rveng	0.09090909	14
					2)	rvenc	0.53896105	83
					3)	rveni	0.25974026	40
					4)	rven_	0.032467533	5
					5)	rvent	0.045454547	7
					6)	Esc	0.032467533	5
				2)	rve_	0.074285716	13
				3)	rver	0.034285713	6
					1)	rvers	0.85714287	6
					2)	Esc	0.14285715	1
				4)	rvem	0.011428571	2
					1)	rvemo	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.022857143	4
			2)	rvi	0.33616298	198
				1)	rvic	0.71707314	147
					1)	rvici	0.9932432	147
					2)	Esc	0.006756757	1
				2)	rvin	0.024390243	5
					1)	rvini	0.75	3
					2)	Esc	0.25	1
				3)	rvis	0.06341463	13
					1)	rvisa	0.21428572	3
					2)	rvisi	0.64285713	9
					3)	Esc	0.14285715	2
				4)	rvir	0.10243902	21
					1)	rvir_	0.44	11
					2)	rvirn	0.08	2
					3)	rvirá	0.24	6
					4)	rvirí	0.08	2
					5)	Esc	0.16	4
				5)	rviv	0.034146342	7
					1)	rvive	0.875	7
					2)	Esc	0.125	1
				6)	rvie	0.014634146	3
					1)	rvien	0.75	3
					2)	Esc	0.25	1
				7)	rvio	0.009756098	2
				8)	Esc	0.034146342	7
			3)	rva	0.34465197	203
				1)	rvas	0.07582939	16
					1)	rvas_	0.9411765	16
					2)	Esc	0.05882353	1
				2)	rvac	0.39336494	83
					1)	rvaci	0.9880952	83
					2)	Esc	0.011904762	1
				3)	rvan	0.04265403	9
					1)	rvan_	0.25	3
					2)	rvanc	0.33333334	4
					3)	rvand	0.16666667	2
					4)	Esc	0.25	3
				4)	rvar	0.13744076	29
					1)	rvar_	0.8214286	23
					2)	rvará	0.10714286	3
					3)	Esc	0.071428575	2
				5)	rvad	0.1563981	33
					1)	rvado	0.85714287	30
					2)	rvada	0.08571429	3
					3)	Esc	0.057142857	2
				6)	rva_	0.09952607	21
				7)	rvat	0.047393367	10
					1)	rvato	0.90909094	10
					2)	Esc	0.09090909	1
				8)	rvam	0.009478673	2
					1)	rvamo	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.037914693	8
			4)	rvo	0.018675722	11
				1)	rvo_	0.9166667	11
				2)	Esc	0.083333336	1
			5)	Esc	0.0067911716	4
		21)	rp	0.0018175156	124
			1)	rpo	0.4351145	57
				1)	rpon	0.06779661	4
					1)	rpone	0.75	3
					2)	Esc	0.25	1
				2)	rpor	0.8135593	48
					1)	rpora	0.89361703	42
					2)	rpore	0.06382979	3
					3)	Esc	0.04255319	2
				3)	rpo_	0.06779661	4
				4)	Esc	0.050847456	3
			2)	rpr	0.34351146	45
				1)	rpre	0.9782609	45
					1)	rpret	0.6458333	31
					2)	rpren	0.22916667	11
					3)	rpres	0.0625	3
					4)	Esc	0.0625	3
				2)	Esc	0.02173913	1
			3)	rpl	0.022900764	3
				1)	rple	0.75	3
					1)	rplej	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			4)	rpu	0.045801528	6
				1)	rpus	0.85714287	6
					1)	rpus_	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			5)	rpe	0.06870229	9
				1)	rpet	0.6	6
					1)	rpetr	0.8333333	5
					2)	Esc	0.16666667	1
				2)	rpec	0.2	2
				3)	Esc	0.2	2
			6)	rpa	0.015267176	2
				1)	rpar	0.6666667	2
					1)	rparl	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			7)	rpi	0.015267176	2
				1)	rpie	0.6666667	2
					1)	rpien	0.6666667	2
					2)	Esc	0.33333334	1
				2)	Esc	0.33333334	1
			8)	Esc	0.053435113	7
		22)	rf	0.001069989	73
			1)	rfe	0.70422536	50
				1)	rfec	0.78846157	41
					1)	rfect	0.8372093	36
					2)	rfecc	0.11627907	5
					3)	Esc	0.046511628	2
				2)	rfer	0.17307693	9
					1)	rfere	0.27272728	3
					2)	rferi	0.54545456	6
					3)	Esc	0.18181819	2
				3)	Esc	0.03846154	2
			2)	rfi	0.26760563	19
				1)	rfil	0.52380955	11
					1)	rfila	0.90909094	10
					2)	Esc	0.09090909	1
				2)	rfic	0.23809524	5
					1)	rfici	0.8333333	5
					2)	Esc	0.16666667	1
				3)	rfie	0.0952381	2
					1)	rfier	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.14285715	3
			3)	Esc	0.028169014	2
		23)	rj	0.0011725907	80
			1)	rje	0.5365854	44
				1)	rjet	0.9777778	44
					1)	rjeta	0.9777778	44
					2)	Esc	0.022222223	1
				2)	Esc	0.022222223	1
			2)	rju	0.37804878	31
				1)	rjud	0.6666667	22
					1)	rjudi	0.95652175	22
					2)	Esc	0.04347826	1
				2)	rjui	0.27272728	9
					1)	rjuic	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.060606062	2
			3)	rja	0.048780486	4
				1)	rjan	0.75	3
					1)	rjan_	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			4)	Esc	0.036585364	3
		24)	rz	0.0037669477	257
			1)	rzo	0.5271318	136
				1)	rzo_	0.442029	61
				2)	rzos	0.5217391	72
					1)	rzos_	0.8933333	67
					2)	rzosa	0.04	3
					3)	rzoso	0.026666667	2
					4)	Esc	0.04	3
				3)	rzoa	0.014492754	2
					1)	rzoab	0.6666667	2
					2)	Esc	0.33333334	1
				4)	Esc	0.02173913	3
			2)	rza	0.4651163	120
				1)	rzar	0.33064517	41
					1)	rzar_	0.81395346	35
					2)	rzará	0.046511628	2
					3)	rzars	0.069767445	3
					4)	Esc	0.069767445	3
				2)	rzad	0.19354838	24
					1)	rzada	0.3846154	10
					2)	rzado	0.53846157	14
					3)	Esc	0.07692308	2
				3)	rzas	0.13709678	17
					1)	rzas_	0.9444444	17
					2)	Esc	0.055555556	1
				4)	rza_	0.24193548	30
				5)	rzam	0.05645161	7
					1)	rzami	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.04032258	5
			3)	Esc	0.007751938	2
		25)	rb	0.0019640895	134
			1)	rba	0.63503647	87
				1)	rban	0.67741936	63
					1)	rbana	0.625	40
					2)	rbano	0.34375	22
					3)	Esc	0.03125	2
				2)	rbac	0.06451613	6
					1)	rbaci	0.85714287	6
					2)	Esc	0.14285715	1
				3)	rbar	0.043010753	4
					1)	rbari	0.75	3
					2)	Esc	0.25	1
				4)	rbal	0.032258064	3
				5)	rbad	0.021505376	2
					1)	rbado	0.6666667	2
					2)	Esc	0.33333334	1
				6)	rba_	0.09677419	9
				7)	Esc	0.06451613	6
			2)	rbi	0.2189781	30
				1)	rbit	0.42424244	14
					1)	rbitr	0.9285714	13
					2)	Esc	0.071428575	1
				2)	rbia	0.27272728	9
					1)	rbia_	0.6363636	7
					2)	rbias	0.18181819	2
					3)	Esc	0.18181819	2
				3)	rbio	0.21212122	7
					1)	rbios	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.09090909	3
			3)	rbo	0.08759124	12
				1)	rbol	0.90909094	10
					1)	rbole	0.45454547	5
					2)	rbol_	0.36363637	4
					3)	Esc	0.18181819	2
				2)	Esc	0.09090909	1
			4)	rbu	0.02919708	4
				1)	rbur	0.33333334	2
					1)	rburo	0.6666667	2
					2)	Esc	0.33333334	1
				2)	rbuj	0.33333334	2
					1)	rbuja	0.6666667	2
					2)	Esc	0.33333334	1
				3)	Esc	0.33333334	2
			5)	Esc	0.02919708	4
		26)	rú	2.4917553E-4	17
			1)	rúr	0.9375	15
				1)	rúrg	0.9375	15
					1)	rúrgi	0.9375	15
					2)	Esc	0.0625	1
				2)	Esc	0.0625	1
			2)	Esc	0.0625	1
		27)	rq	5.1300845E-4	35
			1)	rqu	0.9722222	35
				1)	rqui	0.17948718	7
					1)	rquic	0.42857143	3
					2)	rquit	0.2857143	2
					3)	Esc	0.2857143	2
				2)	rque	0.3846154	15
					1)	rque_	0.5882353	10
					2)	rques	0.11764706	2
					3)	rquen	0.11764706	2
					4)	Esc	0.1764706	3
				3)	rquí	0.102564104	4
					1)	rquía	0.8	4
					2)	Esc	0.2	1
				4)	rqué	0.23076923	9
					1)	rqué_	0.9	9
					2)	Esc	0.1	1
				5)	Esc	0.102564104	4
			2)	Esc	0.027777778	1
		28)	Esc	3.9574935E-4	27
	3)	e	0.09124813	100829
		1)	ea	0.020622645	2080
			1)	ean	0.083652005	175
				1)	eanu	0.07865169	14
					1)	eanud	0.93333334	14
					2)	Esc	0.06666667	1
				2)	ean_	0.76404494	136
				3)	eand	0.101123594	18
					1)	eando	0.9444444	17
					2)	Esc	0.055555556	1
				4)	eant	0.011235955	2
					1)	eante	0.6666667	2
					2)	Esc	0.33333334	1
				5)	eani	0.016853932	3
					1)	eanim	0.75	3
					2)	Esc	0.25	1
				6)	Esc	0.028089888	5
			2)	ear	0.10229445	214
				1)	earl	0.02283105	5
					1)	earla	0.2857143	2
					2)	earle	0.42857143	3
					3)	Esc	0.2857143	2
				2)	ear_	0.6255708	137
				3)	earí	0.10045662	22
					1)	earía	0.95652175	22
					2)	Esc	0.04347826	1
				4)	eará	0.03652968	8
					1)	eará_	0.4	4
					2)	earán	0.4	4
					3)	Esc	0.2	2
				5)	earo	0.01369863	3
					1)	earon	0.75	3
					2)	Esc	0.25	1
				6)	ears	0.04109589	9
					1)	earse	0.9	9
					2)	Esc	0.1	1
				7)	earn	0.02283105	5
					1)	earno	0.8333333	5
					2)	Esc	0.16666667	1
				8)	eare	0.10045662	22
					1)	eares	0.8333333	20
					2)	earem	0.083333336	2
					3)	Esc	0.083333336	2
				9)	Esc	0.03652968	8
			3)	ea_	0.31500956	659
			4)	eal	0.20984703	439
				1)	ealm	0.18961625	84
					1)	ealme	0.9882353	84
					2)	Esc	0.011764706	1
				2)	eali	0.63656884	282
					1)	ealid	0.24912281	71
					2)	ealiz	0.67017543	191
					3)	ealis	0.03508772	10
					4)	ealic	0.031578947	9
					5)	Esc	0.014035088	4
				3)	eal_	0.101580136	45
				4)	eale	0.05643341	25
					1)	eales	0.96153843	25
					2)	Esc	0.03846154	1
				5)	ealz	0.004514673	2
					1)	ealza	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.0112866815	5
			5)	eas	0.09512428	199
				1)	eas_	0.99497485	198
				2)	Esc	0.0050251256	1
			6)	eac	0.05927342	124
				1)	eacc	0.20634921	26
					1)	eacci	0.962963	26
					2)	Esc	0.037037037	1
				2)	eaci	0.71428573	90
					1)	eació	0.989011	90
					2)	Esc	0.010989011	1
				3)	eact	0.055555556	7
					1)	eacto	0.875	7
					2)	Esc	0.125	1
				4)	Esc	0.023809524	3
			7)	ead	0.056405354	118
				1)	eado	0.6859504	83
					1)	eado_	0.6511628	56
					2)	eador	0.08139535	7
					3)	eados	0.23255815	20
					4)	Esc	0.034883723	3
				2)	eada	0.20661157	25
					1)	eada_	0.6296296	17
					2)	eadas	0.2962963	8
					3)	Esc	0.074074075	2
				3)	eadh	0.03305785	4
					1)	eadhe	0.8	4
					2)	Esc	0.2	1
				4)	eadm	0.016528925	2
					1)	eadmi	0.6666667	2
					2)	Esc	0.33333334	1
				5)	eade	0.016528925	2
					1)	eader	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.041322313	5
			8)	eab	0.010516252	22
				1)	eaba	0.24	6
					1)	eaban	0.8333333	5
					2)	Esc	0.16666667	1
				2)	eabl	0.32	8
					1)	eable	0.8888889	8
					2)	Esc	0.11111111	1
				3)	eabi	0.32	8
					1)	eabil	0.8888889	8
					2)	Esc	0.11111111	1
				4)	Esc	0.12	3
			9)	eau	9.5602294E-4	2
				1)	eau_	0.6666667	2
				2)	Esc	0.33333334	1
			10)	eam	0.045889102	96
				1)	eami	0.48979592	48
					1)	eamie	0.76	38
					2)	eamin	0.2	10
					3)	Esc	0.04	2
				2)	eamo	0.33673468	33
					1)	eamos	0.9705882	33
					2)	Esc	0.029411765	1
				3)	eame	0.14285715	14
					1)	eamer	0.625	10
					2)	eamen	0.25	4
					3)	Esc	0.125	2
				4)	Esc	0.030612245	3
			11)	eat	0.0066921604	14
				1)	eato	0.23529412	4
					1)	eator	0.75	3
					2)	Esc	0.25	1
				2)	eatr	0.23529412	4
					1)	eatro	0.75	3
					2)	Esc	0.25	1
				3)	eati	0.3529412	6
					1)	eativ	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.1764706	3
			12)	eaf	0.0047801146	10
				1)	eafi	0.90909094	10
					1)	eafir	0.90909094	10
					2)	Esc	0.09090909	1
				2)	Esc	0.09090909	1
			13)	eaj	9.5602294E-4	2
			14)	eay	0.0019120459	4
				1)	eaye	0.8	4
					1)	eayer	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			15)	Esc	0.0066921604	14
		2)	er	0.13067618	13180
			1)	erí	0.03627414	479
				1)	erío	0.16356108	79
					1)	eríod	0.9875	79
					2)	Esc	0.0125	1
				2)	ería	0.79917186	386
					1)	ería_	0.71282053	278
					2)	erían	0.13589744	53
					3)	eríam	0.13333334	52
					4)	erías	0.0076923077	3
					5)	Esc	0.010256411	4
				3)	erís	0.024844721	12
					1)	eríst	0.9166667	11
					2)	Esc	0.083333336	1
				4)	erím	0.004140787	2
					1)	eríme	0.6666667	2
					2)	Esc	0.33333334	1
				5)	Esc	0.008281574	4
			2)	err	0.030215828	399
				1)	erru	0.044226043	18
					1)	errum	0.7894737	15
					2)	errup	0.10526316	2
					3)	Esc	0.10526316	2
				2)	erri	0.24815725	101
					1)	errib	0.14563107	15
					2)	errit	0.83495146	86
					3)	Esc	0.019417476	2
				3)	erro	0.16953316	69
					1)	error	0.3918919	29
					2)	erroc	0.27027026	20
					3)	errov	0.067567565	5
					4)	errog	0.13513513	10
					5)	erro_	0.027027028	2
					6)	errot	0.027027028	2
					7)	Esc	0.08108108	6
				4)	erre	0.1990172	81
					1)	erre_	0.12790698	11
					2)	erren	0.39534885	34
					3)	errel	0.046511628	4
					4)	erreg	0.26744187	23
					5)	erres	0.046511628	4
					6)	errem	0.046511628	4
					7)	Esc	0.069767445	6
				5)	erra	0.24324325	99
					1)	errar	0.07619048	8
					2)	erram	0.104761906	11
					3)	errad	0.4	42
					4)	erran	0.03809524	4
					5)	erra_	0.30476192	32
					6)	erras	0.01904762	2
					7)	Esc	0.057142857	6
				6)	errí	0.02948403	12
					1)	erría	0.9230769	12
					2)	Esc	0.07692308	1
				7)	erró	0.022113021	9
					1)	errón	0.9	9
					2)	Esc	0.1	1
				8)	errá	0.024570024	10
					1)	errá_	0.27272728	3
					2)	errán	0.54545456	6
					3)	Esc	0.18181819	2
				9)	Esc	0.01965602	8
			3)	ern	0.035289664	466
				1)	erne	0.04255319	20
					1)	ernes	0.3181818	7
					2)	ernet	0.09090909	2
					3)	erne_	0.45454547	10
					4)	Esc	0.13636364	3
				2)	erni	0.0787234	37
					1)	ernie	0.05263158	2
					2)	erniz	0.68421054	26
					3)	ernid	0.10526316	4
					4)	ernir	0.05263158	2
					5)	Esc	0.10526316	4
				3)	erna	0.5106383	240
					1)	ernac	0.4919355	122
					2)	erna_	0.1733871	43
					3)	ernat	0.03629032	9
					4)	ernar	0.016129032	4
					5)	ernam	0.12096774	30
					6)	ernas	0.07258064	18
					7)	ernad	0.03629032	9
					8)	ernan	0.008064516	2
					9)	ernal	0.008064516	2
					10)	Esc	0.03629032	9
				4)	erno	0.35957447	169
					1)	erno_	0.47368422	81
					2)	ernos	0.5146199	88
					3)	Esc	0.0116959065	2
				5)	Esc	0.008510638	4
			4)	ero	0.07921242	1046
				1)	ero_	0.6847619	719
				2)	eros	0.2447619	257
					1)	eroso	0.057692308	15
					2)	erosa	0.06923077	18
					3)	eros_	0.8384615	218
					4)	erosi	0.01923077	5
					5)	Esc	0.015384615	4
				3)	eron	0.056190476	59
					1)	eron_	0.98333335	59
					2)	Esc	0.016666668	1
				4)	erog	0.0038095238	4
					1)	eroga	0.8	4
					2)	Esc	0.2	1
				5)	erop	0.0057142857	6
					1)	eropu	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.004761905	5
			5)	erd	0.032260507	426
				1)	erda	0.16046512	69
					1)	erdad	0.5492958	39
					2)	erdan	0.07042254	5
					3)	erda_	0.33802816	24
					4)	Esc	0.04225352	3
				2)	erdo	0.6627907	285
					1)	erdo_	0.8402778	242
					2)	erdos	0.1388889	40
					3)	erdon	0.010416667	3
					4)	Esc	0.010416667	3
				3)	erdi	0.069767445	30
					1)	erdid	0.5625	18
					2)	erdie	0.0625	2
					3)	erdic	0.28125	9
					4)	Esc	0.09375	3
				4)	erde	0.090697676	39
					1)	erder	0.24444444	11
					2)	erdes	0.11111111	5
					3)	erde_	0.24444444	11
					4)	erden	0.17777778	8
					5)	erdep	0.044444446	2
					6)	erdem	0.044444446	2
					7)	Esc	0.13333334	6
				5)	erdó	0.004651163	2
					1)	erdón	0.6666667	2
					2)	Esc	0.33333334	1
				6)	Esc	0.011627907	5
			6)	era	0.17576675	2321
				1)	eram	0.05102916	119
					1)	erame	0.37190083	45
					2)	eramo	0.61157024	74
					3)	Esc	0.016528925	2
				2)	era_	0.4172384	973
				3)	eras	0.067324184	157
					1)	eras_	0.9748428	155
					2)	erase	0.012578616	2
					3)	Esc	0.012578616	2
				4)	erar	0.087907374	205
					1)	erar_	0.75233644	161
					2)	erarl	0.03271028	7
					3)	erarí	0.028037382	6
					4)	erars	0.08411215	18
					5)	erarq	0.018691588	4
					6)	erari	0.009345794	2
					7)	erará	0.014018691	3
					8)	erare	0.009345794	2
					9)	eraro	0.009345794	2
					10)	Esc	0.042056076	9
				5)	eran	0.08447684	197
					1)	erand	0.15121952	31
					2)	eran_	0.4	82
					3)	eranz	0.12195122	25
					4)	eraní	0.12195122	25
					5)	erana	0.009756098	2
					6)	erano	0.043902438	9
					7)	erane	0.009756098	2
					8)	eranc	0.087804876	18
					9)	erant	0.009756098	2
					10)	Esc	0.043902438	9
				6)	eral	0.09348199	218
					1)	eral_	0.5540541	123
					2)	eralm	0.04054054	9
					3)	erale	0.2027027	45
					4)	erali	0.18468468	41
					5)	Esc	0.018018018	4
				7)	erat	0.019296741	45
					1)	eratu	0.20833333	10
					2)	erati	0.6875	33
					3)	erató	0.041666668	2
					4)	Esc	0.0625	3
				8)	erab	0.025728988	60
					1)	erabl	0.8360656	51
					2)	eraba	0.13114753	8
					3)	Esc	0.032786883	2
				9)	erac	0.1170669	273
					1)	eraci	0.9818182	270
					2)	eracc	0.010909091	3
					3)	Esc	0.0072727273	2
				10)	erad	0.029588336	69
					1)	erado	0.7183099	51
					2)	erada	0.2535211	18
					3)	Esc	0.028169014	2
				11)	eraz	0.0021440822	5
					1)	erazg	0.8333333	5
					2)	Esc	0.16666667	1
				12)	Esc	0.004716981	11
			7)	eri	0.08322605	1099
				1)	erie	0.090009004	100
					1)	erie_	0.3883495	40
					2)	eried	0.058252428	6
					3)	erien	0.52427185	54
					4)	Esc	0.029126214	3
				2)	erir	0.04770477	53
					1)	erir_	0.27586207	16
					2)	erirm	0.39655173	23
					3)	erirí	0.05172414	3
					4)	eriré	0.05172414	3
					5)	erirá	0.05172414	3
					6)	erirs	0.06896552	4
					7)	Esc	0.10344828	6
				3)	erio	0.3240324	360
					1)	eriod	0.07692308	28
					2)	erior	0.6703297	244
					3)	erio_	0.104395606	38
					4)	erios	0.13736264	50
					5)	Esc	0.010989011	4
				4)	erif	0.05580558	62
					1)	erifi	0.12307692	8
					2)	erifé	0.61538464	40
					3)	erife	0.21538462	14
					4)	Esc	0.046153847	3
				5)	erid	0.08550855	95
					1)	erido	0.622449	61
					2)	erida	0.3265306	32
					3)	eridi	0.020408163	2
					4)	Esc	0.030612245	3
				6)	eria	0.23132314	257
					1)	eria_	0.58237547	152
					2)	erial	0.23754789	62
					3)	eriam	0.06896552	18
					4)	erias	0.09578544	25
					5)	Esc	0.01532567	4
				7)	eriz	0.063006304	70
					1)	eriza	0.6527778	47
					2)	erizo	0.31944445	23
					3)	Esc	0.027777778	2
				8)	erió	0.01890189	21
					1)	eriód	0.95454544	21
					2)	Esc	0.045454547	1
				9)	erim	0.01620162	18
					1)	erime	0.61904764	13
					2)	erimi	0.14285715	3
					3)	erimo	0.0952381	2
					4)	Esc	0.14285715	3
				10)	erig	0.0072007203	8
					1)	erigu	0.5	5
					2)	erigi	0.3	3
					3)	Esc	0.2	2
				11)	eric	0.01710171	19
					1)	erica	0.7619048	16
					2)	erici	0.14285715	3
					3)	Esc	0.0952381	2
				12)	eriv	0.0180018	20
					1)	eriva	0.95	19
					2)	Esc	0.05	1
				13)	erin	0.0090009	10
					1)	erins	0.6363636	7
					2)	erina	0.18181819	2
					3)	Esc	0.18181819	2
				14)	erib	0.0036003601	4
					1)	eribl	0.8	4
					2)	Esc	0.2	1
				15)	Esc	0.01260126	14
			8)	ers	0.046573266	615
				1)	erso	0.41062802	255
					1)	erson	0.88030887	228
					2)	ersos	0.06949807	18
					3)	ersor	0.015444015	4
					4)	erso_	0.019305019	5
					5)	Esc	0.015444015	4
				2)	erse	0.2173913	135
					1)	erse_	0.7338129	102
					2)	erseg	0.10071942	14
					3)	ersec	0.107913665	15
					4)	ersev	0.02877698	4
					5)	Esc	0.02877698	4
				3)	ersi	0.16747183	104
					1)	ersid	0.18018018	20
					2)	ersio	0.1981982	22
					3)	ersif	0.06306306	7
					4)	ersis	0.14414415	16
					5)	ersió	0.22522523	25
					6)	ersig	0.09009009	10
					7)	ersia	0.036036037	4
					8)	Esc	0.06306306	7
				4)	ersa	0.1095008	68
					1)	ersan	0.04109589	3
					2)	ersas	0.1780822	13
					3)	ersal	0.15068494	11
					4)	ersac	0.34246576	25
					5)	ersa_	0.15068494	11
					6)	ersar	0.05479452	4
					7)	Esc	0.08219178	6
				5)	ersp	0.07568438	47
					1)	erspe	0.9787234	46
					2)	Esc	0.021276595	1
				6)	ers_	0.004830918	3
				7)	ersu	0.003220612	2
					1)	ersua	0.6666667	2
					2)	Esc	0.33333334	1
				8)	Esc	0.011272142	7
			9)	ert	0.048996594	647
				1)	erte	0.19846153	129
					1)	ertes	0.11278196	15
					2)	erte_	0.518797	69
					3)	ertem	0.075187966	10
					4)	erten	0.19548872	26
					5)	ertez	0.060150377	8
					6)	Esc	0.037593983	5
				2)	erta	0.38307694	249
					1)	erta_	0.16862746	43
					2)	ertam	0.15294118	39
					3)	ertac	0.015686275	4
					4)	ertas	0.07450981	19
					5)	ertad	0.5294118	135
					6)	ertar	0.023529412	6
					7)	ertan	0.007843138	2
					8)	Esc	0.02745098	7
				3)	erti	0.18461539	120
					1)	ertid	0.22222222	28
					2)	ertin	0.15079366	19
					3)	ertif	0.14285715	18
					4)	ertir	0.32539684	41
					5)	ertic	0.04761905	6
					6)	ertiz	0.03968254	5
					7)	ertim	0.015873017	2
					8)	Esc	0.055555556	7
				4)	erto	0.17076923	111
					1)	ertos	0.51785713	58
					2)	erto_	0.4642857	52
					3)	Esc	0.017857144	2
				5)	ertu	0.04923077	32
					1)	ertur	0.969697	32
					2)	Esc	0.030303031	1
				6)	ertí	0.0046153846	3
					1)	ertía	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.009230769	6
			10)	ere	0.100643694	1329
				1)	ere_	0.14017992	187
				2)	erec	0.25562218	341
					1)	erech	0.909621	312
					2)	erece	0.07580175	26
					3)	ereci	0.005830904	2
					4)	Esc	0.008746356	3
				3)	eren	0.3043478	406
					1)	erent	0.28606358	117
					2)	erenc	0.50611246	207
					3)	eren_	0.19070904	78
					4)	ereni	0.0073349634	3
					5)	Esc	0.009779952	4
				4)	erem	0.1011994	135
					1)	eremo	0.99264705	135
					2)	Esc	0.007352941	1
				5)	eres	0.18065967	241
					1)	eresa	0.22040816	54
					2)	eres_	0.46530613	114
					3)	erese	0.27755103	68
					4)	erest	0.020408163	5
					5)	Esc	0.01632653	4
				6)	erer	0.008245877	11
					1)	erer_	0.61538464	8
					2)	erero	0.23076923	3
					3)	Esc	0.15384616	2
				7)	ered	0.0022488756	3
					1)	ereda	0.6666667	2
					2)	Esc	0.33333334	1
				8)	ereo	0.0014992504	2
					1)	ereot	0.6666667	2
					2)	Esc	0.33333334	1
				9)	Esc	0.0059970017	8
			11)	eré	0.006361227	84
				1)	eré_	0.057471264	5
				2)	erés	0.83908045	73
					1)	erés_	0.9864865	73
					2)	Esc	0.013513514	1
				3)	erén	0.06896552	6
					1)	erénd	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.03448276	3
			12)	er_	0.116546765	1539
			13)	erv	0.042332448	559
				1)	erve	0.27708703	156
					1)	erven	0.92948717	145
					2)	erver	0.03846154	6
					3)	ervem	0.012820513	2
					4)	Esc	0.01923077	3
				2)	ervi	0.3516874	198
					1)	ervic	0.71707314	147
					2)	ervin	0.024390243	5
					3)	ervis	0.06341463	13
					4)	ervir	0.10243902	21
					5)	erviv	0.034146342	7
					6)	ervie	0.014634146	3
					7)	ervio	0.009756098	2
					8)	Esc	0.034146342	7
				3)	erva	0.3445826	194
					1)	ervas	0.074257426	15
					2)	ervac	0.4108911	83
					3)	ervar	0.14356436	29
					4)	ervad	0.16336633	33
					5)	erva_	0.07920792	16
					6)	ervan	0.02970297	6
					7)	ervat	0.04950495	10
					8)	ervam	0.00990099	2
					9)	Esc	0.03960396	8
				4)	ervo	0.019538188	11
					1)	ervo_	0.9166667	11
					2)	Esc	0.083333336	1
				5)	Esc	0.007104796	4
			14)	erc	0.054297615	717
				1)	erca	0.5803324	419
					1)	erca_	0.16548464	70
					2)	ercan	0.1465721	62
					3)	ercad	0.55082744	233
					4)	ercam	0.11583924	49
