Italian	4	1728780
					1)	rvare	0.94736844	18
					2)	Esc	0.05263158	1
				2)	rva_	0.08629441	17
				3)	rvat	0.2994924	59
					1)	rvate	0.16393442	10
					2)	rvato	0.52459013	32
					3)	rvata	0.08196721	5
					4)	rvati	0.16393442	10
					5)	Esc	0.06557377	4
				4)	rvaz	0.4467005	88
					1)	rvazi	0.98876405	88
					2)	Esc	0.011235955	1
				5)	rvan	0.04568528	9
					1)	rvanz	0.85714287	6
					2)	Esc	0.14285715	1
				6)	Esc	0.02538071	5
			2)	rvi	0.3134715	242
				1)	rvi_	0.2231405	54
				2)	rviz	0.62396693	151
					1)	rvizi	0.9934211	151
					2)	Esc	0.0065789474	1
				3)	rvir	0.0785124	19
					1)	rvire	0.6666667	14
					2)	rvirà	0.23809524	5
					3)	Esc	0.0952381	2
				4)	rvia	0.016528925	4
				5)	rvis	0.037190083	9
					1)	rvisi	0.54545456	6
					2)	rvist	0.27272728	3
					3)	Esc	0.18181819	2
				6)	Esc	0.020661157	5
			3)	rve	0.41062176	317
				1)	rven	0.8130841	261
					1)	rveng	0.08301887	22
					2)	rveni	0.22264151	59
					3)	rvent	0.56226414	149
					4)	rvenu	0.101886794	27
					5)	rvene	0.011320755	3
					6)	Esc	0.018867925	5
				2)	rve_	0.115264796	37
				3)	rveg	0.040498443	13
					1)	rvegl	0.9285714	13
					2)	Esc	0.071428575	1
				4)	rver	0.018691588	6
					1)	rvers	0.375	3
					2)	rverr	0.375	3
					3)	Esc	0.25	2
				5)	Esc	0.012461059	4
			4)	rvo	0.018134715	14
				1)	rvo_	0.1875	3
				2)	rvor	0.25	4
					1)	rvore	0.8	4
					2)	Esc	0.2	1
				3)	rvon	0.375	6
					1)	rvono	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.1875	3
			5)	Esc	0.005181347	4
		11)	rt	0.042624936	3729
			1)	rta	0.3247726	1214
				1)	rtan	0.61083746	744
					1)	rtant	0.7687166	575
					2)	rtanz	0.19251336	144
					3)	rtano	0.021390375	16
					4)	rtand	0.012032085	9
					5)	Esc	0.0053475937	4
				2)	rta_	0.16091955	196
				3)	rtat	0.091133006	111
					1)	rtate	0.19469027	22
					2)	rtata	0.37168142	42
					3)	rtato	0.32743362	37
					4)	rtati	0.07079646	8
					5)	Esc	0.03539823	4
				4)	rtar	0.0591133	72
					1)	rtarc	0.056338027	4
					2)	rtare	0.8450704	60
					3)	rtars	0.056338027	4
					4)	Esc	0.04225352	3
				5)	rtam	0.05500821	67
					1)	rtame	0.9852941	67
					2)	Esc	0.014705882	1
				6)	rtav	0.00821018	10
					1)	rtava	0.25	3
					2)	rtavo	0.5833333	7
					3)	Esc	0.16666667	2
				7)	rtaz	0.009031199	11
					1)	rtazi	0.9166667	11
					2)	Esc	0.083333336	1
				8)	Esc	0.0057471264	7
			2)	rtu	0.058319956	218
				1)	rtun	0.7762557	170
					1)	rtuno	0.25862068	45
					2)	rtuna	0.14367816	25
					3)	rtuni	0.55172414	96
					4)	rtune	0.022988506	4
					5)	Esc	0.022988506	4
				2)	rtur	0.19178082	42
					1)	rtura	0.88095236	37
					2)	rturb	0.071428575	3
					3)	Esc	0.04761905	2
				3)	rtua	0.01826484	4
					1)	rtual	0.8	4
					2)	Esc	0.2	1
				4)	Esc	0.01369863	3
			3)	rti	0.26217228	980
				1)	rti_	0.30465588	301
				2)	rtic	0.4665992	461
					1)	rtico	0.9719222	450
					2)	rtica	0.008639309	4
					3)	rtice	0.012958963	6
					4)	Esc	0.0064794817	3
				3)	rtir	0.042510122	42
					1)	rtire	0.975	39
					2)	Esc	0.025	1
				4)	rtit	0.0840081	83
					1)	rtito	0.6976744	60
					2)	rtiti	0.22093023	19
					3)	rtita	0.046511628	4
					4)	Esc	0.034883723	3
				5)	rtif	0.01417004	14
					1)	rtifi	0.93333334	14
					2)	Esc	0.06666667	1
				6)	rtin	0.01923077	19
					1)	rtine	0.61904764	13
					2)	rtino	0.2857143	6
					3)	Esc	0.0952381	2
				7)	rtie	0.016194332	16
					1)	rtier	0.93333334	14
					2)	Esc	0.06666667	1
				8)	rtim	0.012145749	12
					1)	rtime	0.9230769	12
					2)	Esc	0.07692308	1
				9)	rtis	0.004048583	4
					1)	rtiss	0.75	3
					2)	Esc	0.25	1
				10)	rtiz	0.017206477	17
					1)	rtizi	0.9444444	17
					2)	Esc	0.055555556	1
				11)	rtig	0.0030364373	3
					1)	rtigi	0.75	3
					2)	Esc	0.25	1
				12)	rtia	0.004048583	4
					1)	rtiam	0.8	4
					2)	Esc	0.2	1
				13)	Esc	0.012145749	12
			4)	rtr	0.016853932	63
				1)	rtro	0.984375	63
					1)	rtrop	0.984375	63
					2)	Esc	0.015625	1
				2)	Esc	0.015625	1
			5)	rte	0.1928839	721
				1)	rte_	0.61210454	445
				2)	rtec	0.16918844	123
					1)	rteci	0.9919355	123
					2)	Esc	0.008064516	1
				3)	rter	0.037138928	27
					1)	rterà	0.44444445	12
					2)	rtere	0.4814815	13
					3)	Esc	0.074074075	2
				4)	rtez	0.055020634	40
					1)	rtezz	0.9756098	40
					2)	Esc	0.024390243	1
				5)	rten	0.078404404	57
					1)	rtenz	0.15	9
					2)	rtena	0.45	27
					3)	rteng	0.083333336	5
					4)	rtend	0.1	6
					5)	rtene	0.13333334	8
					6)	Esc	0.083333336	5
				6)	rtel	0.0137551585	10
					1)	rtell	0.90909094	10
					2)	Esc	0.09090909	1
				7)	rtem	0.0137551585	10
					1)	rteme	0.90909094	10
					2)	Esc	0.09090909	1
				8)	rtes	0.009628611	7
					1)	rtese	0.375	3
					2)	rtesi	0.375	3
					3)	Esc	0.25	2
				9)	Esc	0.011004127	8
			6)	rto	0.09577314	358
				1)	rtog	0.23480663	85
					1)	rtogh	0.9883721	85
					2)	Esc	0.011627907	1
				2)	rto_	0.73756903	267
				3)	rtor	0.008287293	3
					1)	rtori	0.75	3
					2)	Esc	0.25	1
				4)	rton	0.008287293	3
				5)	Esc	0.011049724	4
			7)	rtà	0.032905295	123
				1)	rtà_	0.9919355	123
				2)	Esc	0.008064516	1
			8)	rt_	0.0016051364	6
			9)	rtn	0.007490637	28
				1)	rtne	0.9655172	28
					1)	rtner	0.9655172	28
					2)	Esc	0.03448276	1
				2)	Esc	0.03448276	1
			10)	rtù	0.0045478866	17
				1)	rtù_	0.9444444	17
				2)	Esc	0.055555556	1
			11)	Esc	0.0026752274	10
		12)	r_	0.05288967	4627
		13)	rà	0.010573362	925
			1)	rà_	0.9989201	925
			2)	Esc	0.0010799136	1
		14)	rl	0.007704266	674
			1)	rla	0.5716396	387
				1)	rla_	0.24873096	98
				2)	rlam	0.42385787	167
					1)	rlame	0.99404764	167
					2)	Esc	0.005952381	1
				3)	rlav	0.007614213	3
					1)	rlava	0.75	3
					2)	Esc	0.25	1
				4)	rlan	0.10152284	40
					1)	rland	0.975	39
					2)	Esc	0.025	1
				5)	rlat	0.09137056	36
					1)	rlato	0.972973	36
					2)	Esc	0.027027028	1
				6)	rlar	0.10152284	40
					1)	rlare	0.974359	38
					2)	Esc	0.025641026	1
				7)	rlas	0.007614213	3
					1)	rlass	0.75	3
					2)	Esc	0.25	1
				8)	Esc	0.017766498	7
			2)	rlo	0.22304283	151
				1)	rlo_	0.90849674	139
				2)	rloc	0.03267974	5
					1)	rlocu	0.8333333	5
					2)	Esc	0.16666667	1
				3)	rlom	0.039215688	6
					1)	rlome	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.019607844	3
			3)	rle	0.10339734	70
				1)	rle_	0.875	63
				2)	rler	0.097222224	7
					1)	rlere	0.33333334	3
					2)	rlerò	0.44444445	4
					3)	Esc	0.22222222	2
				3)	Esc	0.027777778	2
			4)	rli	0.09601182	65
				1)	rli_	0.7205882	49
				2)	rlia	0.14705883	10
					1)	rliam	0.90909094	10
					2)	Esc	0.09090909	1
				3)	rlin	0.0882353	6
					1)	rline	0.85714287	6
					2)	Esc	0.14285715	1
				4)	Esc	0.04411765	3
			5)	Esc	0.0059084194	4
		15)	rò	0.0025718987	225
			1)	rò_	0.99557525	225
			2)	Esc	0.0044247787	1
		16)	rm	0.023238536	2033
			1)	rmu	0.044160943	90
				1)	rmul	0.989011	90
					1)	rmule	0.04494382	4
					2)	rmula	0.9325843	83
					3)	Esc	0.02247191	2
				2)	Esc	0.010989011	1
			2)	rma	0.45878312	935
				1)	rmat	0.20234291	190
					1)	rmata	0.07772021	15
					2)	rmati	0.39896372	77
					3)	rmato	0.46632123	90
					4)	rmate	0.03626943	7
					5)	Esc	0.020725388	4
				2)	rmai	0.053248137	50
					1)	rmai_	0.98039216	50
					2)	Esc	0.019607844	1
				3)	rmaz	0.23216188	218
					1)	rmazi	0.9954338	218
					2)	Esc	0.00456621	1
				4)	rma_	0.27902022	262
				5)	rmar	0.12034079	113
					1)	rmare	0.6869565	79
					2)	rmarm	0.15652174	18
					3)	rmars	0.069565214	8
					4)	rmarl	0.052173913	6
					5)	Esc	0.034782607	4
				6)	rmal	0.04685836	44
					1)	rmali	0.40425533	19
					2)	rmalm	0.17021276	8
					3)	rmale	0.3617021	17
					4)	Esc	0.06382979	3
				7)	rman	0.047923323	45
					1)	rmane	0.44	22
					2)	rmano	0.24	12
					3)	rmang	0.08	4
					4)	rmand	0.08	4
					5)	rmant	0.06	3
					6)	Esc	0.1	5
				8)	rmam	0.009584664	9
					1)	rmame	0.9	9
					2)	Esc	0.1	1
				9)	Esc	0.008519702	8
			3)	rmi	0.2124632	433
				1)	rmit	0.02739726	12
					1)	rmità	0.9166667	11
					2)	Esc	0.083333336	1
				2)	rmin	0.56164384	246
					1)	rmina	0.4	100
					2)	rmine	0.336	84
					3)	rmini	0.236	59
					4)	rmino	0.012	3
					5)	Esc	0.016	4
				3)	rmi_	0.35388127	155
				4)	rmio	0.025114154	11
					1)	rmio_	0.9166667	11
					2)	Esc	0.083333336	1
				5)	rmia	0.011415525	5
					1)	rmiat	0.75	3
					2)	Esc	0.25	1
				6)	rmis	0.006849315	3
				7)	Esc	0.01369863	6
			4)	rme	0.2551521	520
				1)	rme_	0.43155894	227
				2)	rmem	0.039923955	21
					1)	rmeme	0.95454544	21
					2)	Esc	0.045454547	1
				3)	rmet	0.19581749	103
					1)	rmett	0.99038464	103
					2)	Esc	0.009615385	1
				4)	rmen	0.23003802	121
					1)	rment	0.9918033	121
					2)	Esc	0.008196721	1
				5)	rmer	0.02471483	13
					1)	rmere	0.23076923	3
					2)	rmerà	0.23076923	3
					3)	rmerò	0.30769232	4
					4)	Esc	0.23076923	3
				6)	rmed	0.0114068445	6
					1)	rmedi	0.85714287	6
					2)	Esc	0.14285715	1
				7)	rmes	0.03041825	16
					1)	rmess	0.9411765	16
					2)	Esc	0.05882353	1
				8)	rmez	0.020912547	11
					1)	rmezz	0.9166667	11
					2)	Esc	0.083333336	1
				9)	Esc	0.015209125	8
			5)	rmo	0.02404318	49
				1)	rmon	0.78431374	40
					1)	rmoni	0.85714287	36
					2)	rmont	0.0952381	4
					3)	Esc	0.04761905	2
				2)	rmo_	0.1764706	9
				3)	Esc	0.039215688	2
			6)	rm_	0.0024533856	5
			7)	Esc	0.0029440627	6
		17)	rc	0.01764894	1544
			1)	rch	0.27483872	426
				1)	rché	0.8948598	383
					1)	rché_	0.9973958	383
					2)	Esc	0.0026041667	1
				2)	rche	0.039719626	17
					1)	rche_	0.1875	3
					2)	rcher	0.6875	11
					3)	Esc	0.125	2
				3)	rchi	0.058411215	25
					1)	rchic	0.17391305	4
					2)	rchit	0.2173913	5
					3)	rchio	0.13043478	3
					4)	rchia	0.3043478	7
					5)	Esc	0.17391305	4
				4)	Esc	0.0070093456	3
			2)	rco	0.08645161	134
				1)	rcol	0.38686132	53
					1)	rcole	0.18867925	10
					2)	rcola	0.7735849	41
					3)	Esc	0.03773585	2
				2)	rcor	0.08759124	12
					1)	rcorr	0.64285713	9
					2)	rcors	0.21428572	3
					3)	Esc	0.14285715	2
				3)	rcos	0.2919708	40
					1)	rcost	0.8333333	35
					2)	rcosc	0.11904762	5
					3)	Esc	0.04761905	2
				4)	rcon	0.05109489	7
					1)	rconn	0.75	3
					2)	Esc	0.25	1
				5)	rco_	0.1459854	20
				6)	Esc	0.03649635	5
			3)	rci	0.2483871	385
				1)	rci_	0.56153846	219
				2)	rciò	0.03846154	15
					1)	rciò_	0.9375	15
					2)	Esc	0.0625	1
				3)	rcit	0.115384616	45
					1)	rcita	0.8863636	39
					2)	rcito	0.06818182	3
					3)	Esc	0.045454547	2
				4)	rciz	0.092307694	36
					1)	rcizi	0.972973	36
					2)	Esc	0.027027028	1
				5)	rcio	0.05897436	23
					1)	rcio_	0.9583333	23
					2)	Esc	0.041666668	1
				6)	rcia	0.0974359	38
					1)	rcial	0.71794873	28
					2)	rcian	0.102564104	4
					3)	rcia_	0.102564104	4
					4)	Esc	0.07692308	3
				7)	rcim	0.017948719	7
					1)	rcime	0.875	7
					2)	Esc	0.125	1
				8)	Esc	0.017948719	7
			4)	rce	0.090967745	141
				1)	rcen	0.8367347	123
					1)	rcent	0.944	118
					2)	rcene	0.04	5
					3)	Esc	0.016	2
				2)	rce_	0.034013607	5
				3)	rcer	0.020408163	3
				4)	rcep	0.027210884	4
					1)	rcepi	0.8	4
					2)	Esc	0.2	1
				5)	rcel	0.020408163	3
				6)	rcez	0.020408163	3
					1)	rcezi	0.75	3
					2)	Esc	0.25	1
				7)	Esc	0.040816326	6
			5)	rca	0.27935484	433
				1)	rcat	0.63844395	279
					1)	rcato	0.78647685	221
					2)	rcati	0.1886121	53
					3)	rcata	0.014234875	4
					4)	Esc	0.010676157	3
				2)	rca_	0.2173913	95
				3)	rcan	0.034324944	15
					1)	rcano	0.16666667	3
					2)	rcant	0.44444445	8
					3)	rcand	0.22222222	4
					4)	Esc	0.16666667	3
				4)	rcar	0.075514875	33
					1)	rcare	0.85294116	29
					2)	rcars	0.0882353	3
					3)	Esc	0.05882353	2
				5)	rcaz	0.022883296	10
					1)	rcazi	0.90909094	10
					2)	Esc	0.09090909	1
				6)	Esc	0.011441648	5
			6)	rcu	0.016129032	25
				1)	rcuo	0.31034482	9
					1)	rcuot	0.9	9
					2)	Esc	0.1	1
				2)	rcui	0.13793103	4
					1)	rcuit	0.8	4
					2)	Esc	0.2	1
				3)	rcus	0.31034482	9
					1)	rcuss	0.9	9
					2)	Esc	0.1	1
				4)	rcur	0.10344828	3
					1)	rcuri	0.75	3
					2)	Esc	0.25	1
				5)	Esc	0.13793103	4
			7)	Esc	0.0038709678	6
		18)	ru	0.015614284	1366
			1)	rus	0.01380814	19
				1)	russ	0.2777778	5
				2)	rust	0.6111111	11
					1)	rust_	0.61538464	8
					2)	rustr	0.23076923	3
					3)	Esc	0.15384616	2
				3)	Esc	0.11111111	2
			2)	ruz	0.07703488	106
				1)	ruzi	0.99065423	106
					1)	ruzio	0.99065423	106
					2)	Esc	0.009345794	1
				2)	Esc	0.009345794	1
			3)	rup	0.24055232	331
				1)	rupp	0.981982	327
					1)	ruppo	0.71299094	236
					2)	ruppi	0.244713	81
					3)	ruppa	0.01510574	5
					4)	ruppe	0.01510574	5
					5)	Esc	0.012084592	4
				2)	rupo	0.012012012	4
					1)	rupol	0.8	4
					2)	Esc	0.2	1
				3)	Esc	0.006006006	2
			4)	rut	0.24273255	334
				1)	rutt	0.99698794	331
					1)	rutta	0.083333336	28
					2)	rutto	0.09821428	33
					3)	ruttu	0.7083333	238
					4)	rutti	0.08630952	29
					5)	rutte	0.008928572	3
					6)	Esc	0.014880952	5
				2)	Esc	0.003012048	1
			5)	rui	0.039244186	54
				1)	ruir	0.7222222	39
					1)	ruire	0.974359	38
					2)	Esc	0.025641026	1
				2)	ruit	0.16666667	9
					1)	ruito	0.33333334	3
					2)	ruita	0.44444445	4
					3)	Esc	0.22222222	2
				3)	ruis	0.055555556	3
					1)	ruisc	0.75	3
					2)	Esc	0.25	1
				4)	Esc	0.055555556	3
			6)	rum	0.08866279	122
				1)	rume	0.9917355	120
					1)	rumen	0.9917355	120
					2)	Esc	0.008264462	1
				2)	Esc	0.008264462	1
			7)	rur	0.13953489	192
				1)	rura	0.78350514	152
					1)	rural	0.99346405	152
					2)	Esc	0.006535948	1
				2)	rurg	0.20618556	40
					1)	rurgi	0.9756098	40
					2)	Esc	0.024390243	1
				3)	Esc	0.010309278	2
			8)	ruo	0.11119186	153
				1)	ruol	0.96732026	148
					1)	ruolo	0.99319726	146
					2)	Esc	0.006802721	1
				2)	ruot	0.019607844	3
					1)	ruota	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.013071896	2
			9)	rug	0.007994186	11
				1)	rugg	0.9166667	11
					1)	ruggo	0.27272728	3
					2)	rugge	0.54545456	6
					3)	Esc	0.18181819	2
				2)	Esc	0.083333336	1
			10)	rud	0.0065406975	9
				1)	rude	0.8888889	8
					1)	ruden	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.11111111	1
			11)	ruc	0.018168604	25
				1)	ruci	0.96153843	25
					1)	rucia	0.96153843	25
					2)	Esc	0.03846154	1
				2)	Esc	0.03846154	1
			12)	rue	0.0029069767	4
				1)	ruen	0.8	4
					1)	ruend	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.2	1
			13)	rux	0.0021802327	3
				1)	ruxe	0.75	3
					1)	ruxel	0.75	3
					2)	Esc	0.25	1
				2)	Esc	0.25	1
			14)	Esc	0.009447674	13
		19)	rg	0.00932742	816
			1)	rgo	0.28432563	234
				1)	rgog	0.08368201	20
					1)	rgogn	0.45454547	10
					2)	rgogl	0.45454547	10
					3)	Esc	0.09090909	2
				2)	rgo_	0.06276151	15
				3)	rgom	0.38493723	92
					1)	rgome	0.9892473	92
					2)	Esc	0.010752688	1
				4)	rgon	0.041841004	10
					1)	rgono	0.90909094	10
					2)	Esc	0.09090909	1
				5)	rgov	0.40585774	97
					1)	rgove	0.9897959	97
					2)	Esc	0.010204081	1
				6)	Esc	0.020920502	5
			2)	rga	0.2709599	223
				1)	rgan	0.8370044	190
					1)	rgano	0.12041885	23
					2)	rgani	0.8691099	166
					3)	Esc	0.010471204	2
				2)	rgar	0.03524229	8
					1)	rgare	0.85714287	6
					2)	Esc	0.14285715	1
				3)	rga_	0.04845815	11
				4)	rgam	0.03524229	8
					1)	rgame	0.8888889	8
					2)	Esc	0.11111111	1
				5)	rgat	0.02202643	5
					1)	rgata	0.8333333	5
					2)	Esc	0.16666667	1
				6)	Esc	0.02202643	5
			3)	rgi	0.1798299	148
				1)	rgin	0.2551724	37
					1)	rgini	0.275	11
					2)	rgina	0.45	18
					3)	rgine	0.2	8
					4)	Esc	0.075	3
				2)	rgia	0.4413793	64
					1)	rgia_	0.984127	62
					2)	Esc	0.015873017	1
				3)	rgie	0.11724138	17
					1)	rgie_	0.9444444	17
					2)	Esc	0.055555556	1
				4)	rgic	0.15862069	23
					1)	rgica	0.4074074	11
					2)	rgici	0.11111111	3
					3)	rgico	0.14814815	4
					4)	rgich	0.18518518	5
					5)	Esc	0.14814815	4
				5)	Esc	0.027586207	4
			4)	rge	0.23207776	191
				1)	rgen	0.46666667	91
					1)	rgent	0.38297874	36
					2)	rgenz	0.5531915	52
					3)	rgend	0.031914894	3
					4)	Esc	0.031914894	3
				2)	rget	0.2974359	58
					1)	rgeti	0.9830508	58
					2)	Esc	0.016949153	1
				3)	rge_	0.102564104	20
				4)	rger	0.11282051	22
					1)	rgere	0.7	14
					2)	rgera	0.2	4
					3)	Esc	0.1	2
				5)	Esc	0.020512821	4
			5)	rgl	0.014580802	12
				1)	rgli	0.9230769	12
					1)	rgli_	0.9166667	11
					2)	Esc	0.083333336	1
				2)	Esc	0.07692308	1
			6)	rgr	0.0036452005	3
			7)	rgh	0.0060753343	5
				1)	rghe	0.8	4
					1)	rghez	0.8	4
					2)	Esc	0.2	1
				2)	Esc	0.2	1
			8)	Esc	0.008505468	7
		20)	rf	7.315623E-4	64
			1)	rfe	0.7164179	48
				1)	rfet	0.54901963	28
					1)	rfett	0.9655172	28
					2)	Esc	0.03448276	1
				2)	rfez	0.13725491	7
					1)	rfezi	0.875	7
					2)	Esc	0.125	1
				3)	rfer	0.25490198	13
					1)	rfere	0.33333334	5
					2)	rferi	0.53333336	8
					3)	Esc	0.13333334	2
				4)	Esc	0.05882353	3
			2)	rfl	0.13432837	9
				1)	rflu	0.9	9
					1)	rfluo	0.45454547	5
					2)	rflua	0.36363637	4
					3)	Esc	0.18181819	2
				2)	Esc	0.1	1
			3)	rfi	0.104477614	7
				1)	rfin	0.375	3
					1)	rfino	0.75	3
					2)	Esc	0.25	1
				2)	rfic	0.375	3
					1)	rfici	0.75	3
					2)	Esc	0.25	1
				3)	Esc	0.25	2
			4)	Esc	0.04477612	3
		21)	rp	9.4874494E-4	83
			1)	rpr	0.5116279	44
				1)	rpre	0.9777778	44
					1)	rpres	0.14893617	7
					2)	rpret	0.65957445	31
					3)	rpren	0.12765957	6
					4)	Esc	0.06382979	3
				2)	Esc	0.022222223	1
			2)	rpe	0.20930232	18
				1)	rpel	0.1875	3
					1)	rpell	0.75	3
					2)	Esc	0.25	1
				2)	rpet	0.6875	11
					1)	rpetr	0.9	9
					2)	Esc	0.1	1
				3)	Esc	0.125	2
			3)	rpl	0.069767445	6
				1)	rple	0.85714287	6
					1)	rples	0.85714287	6
					2)	Esc	0.14285715	1
				2)	Esc	0.14285715	1
			4)	rpi	0.034883723	3
			5)	rpo	0.11627907	10
				1)	rpo_	0.54545456	6
				2)	rpor	0.27272728	3
				3)	Esc	0.18181819	2
			6)	Esc	0.058139537	5
		22)	rb	0.0018289059	160
			1)	rba	0.75308645	122
				1)	rbal	0.15748031	20
					1)	rbale	0.94736844	18
					2)	Esc	0.05263158	1
				2)	rbat	0.07874016	10
					1)	rbato	0.8888889	8
					2)	Esc	0.11111111	1
				3)	rban	0.5984252	76
					1)	rbano	0.25316456	20
					2)	rbani	0.16455697	13
					3)	rbane	0.278481	22
					4)	rbana	0.25316456	20
					5)	Esc	0.050632913	4
				4)	rbaz	0.023622047	3
					1)	rbazi	0.75	3
					2)	Esc	0.25	1
				5)	rbar	0.023622047	3
				6)	rba_	0.070866145	9
				7)	Esc	0.047244094	6
			2)	rbi	0.16049382	26
				1)	rbid	0.12	3
				2)	rbit	0.44	11
					1)	rbitr	0.9	9
					2)	Esc	0.1	1
				3)	rbi_	0.32	8
				4)	Esc	0.12	3
			3)	rbu	0.043209877	7
				1)	rbur	0.85714287	6
					1)	rburi	0.375	3
					2)	rbura	0.375	3
					3)	Esc	0.25	2
				2)	Esc	0.14285715	1
			4)	rbe	0.018518519	3
			5)	Esc	0.024691358	4
		23)	Esc	2.5147456E-4	22
	3)	i	0.08483729	146665
		1)	ip	0.007512544	1102
			1)	ipr	0.088288285	98
				1)	ipre	0.5841584	59
					1)	ipres	0.60655737	37
					2)	ipren	0.36065573	22
					3)	Esc	0.032786883	2
				2)	ipri	0.15841584	16
					1)	ipris	0.9375	15
					2)	Esc	0.0625	1
				3)	ipro	0.22772278	23
					1)	iproc	0.45833334	11
					2)	iprop	0.25	6
					3)	iprod	0.16666667	4
					4)	Esc	0.125	3
				4)	Esc	0.02970297	3
			2)	ipo	0.12972973	144
				1)	ipo_	0.53741497	79
				2)	ipot	0.1632653	24
					1)	ipote	0.61538464	16
					2)	ipoti	0.30769232	8
					3)	Esc	0.07692308	2
				3)	ipor	0.15646258	23
					1)	iport	0.95652175	22
					2)	Esc	0.04347826	1
				4)	ipol	0.034013607	5
					1)	ipolo	0.75	3
					2)	Esc	0.25	1
				5)	ipoc	0.07482993	11
					1)	ipocr	0.9166667	11
					2)	Esc	0.083333336	1
				6)	Esc	0.034013607	5
			3)	ipi	0.24414414	271
				1)	ipio	0.64835167	177
					1)	ipio_	0.994382	177
					2)	Esc	0.0056179776	1
				2)	ipi_	0.2820513	77
				3)	ipin	0.014652015	4
					1)	ipino	0.75	3
					2)	Esc	0.25	1
				4)	ipit	0.025641026	7
					1)	ipita	0.8333333	5
					2)	Esc	0.16666667	1
				5)	ipie	0.010989011	3
				6)	Esc	0.01831502	5
			4)	ipa	0.24324325	270
				1)	ipal	0.29710144	82
					1)	ipali	0.45882353	39
					2)	ipale	0.3882353	33
					3)	ipalm	0.11764706	10
					4)	Esc	0.03529412	3
				2)	ipar	0.2826087	78
					1)	ipare	0.32467532	25
					2)	ipart	0.48051947	37
					3)	ipara	0.15584415	12
					4)	Esc	0.038961038	3
				3)	ipaz	0.2536232	70
					1)	ipazi	0.9859155	70
					2)	Esc	0.014084507	1
				4)	ipat	0.072463766	20
					1)	ipato	0.9375	15
					2)	Esc	0.0625	1
				5)	ipa_	0.014492754	4
				6)	ipag	0.02173913	6
					1)	ipagg	0.8333333	5
					2)	Esc	0.16666667	1
				7)	ipan	0.032608695	9
					1)	ipano	0.8333333	5
					2)	Esc	0.16666667	1
				8)	Esc	0.025362318	7
			5)	ipe	0.1918919	213
				1)	ipet	0.24651162	53
					1)	ipeto	0.1754386	10
					2)	ipetu	0.2631579	15
					3)	ipete	0.36842105	21
					4)	ipeta	0.12280702	7
					5)	Esc	0.07017544	4
				2)	ipen	0.6418605	138
					1)	ipend	0.9357143	131
					2)	ipens	0.05	7
					3)	Esc	0.014285714	2
				3)	iper	0.09767442	21
					1)	iperc	0.7826087	18
					2)	ipere	0.13043478	3
					3)	Esc	0.08695652	2
				4)	Esc	0.013953488	3
			6)	ipl	0.07027027	78
				1)	iplo	0.17721519	14
					1)	iplom	0.93333334	14
					2)	Esc	0.06666667	1
				2)	ipli	0.79746836	63
					1)	iplin	0.73846155	48
					2)	iplic	0.23076923	15
					3)	Esc	0.03076923	2
				3)	Esc	0.025316456	2
			7)	ipu	0.011711712	13
				1)	ipul	0.90909094	10
					1)	ipula	0.8888889	8
					2)	Esc	0.11111111	1
				2)	Esc	0.09090909	1
			8)	ip_	0.013513514	15
			9)	Esc	0.0072072074	8
		2)	io	0.104821116	15376
			1)	ion	0.6880889	10589
				1)	ione	0.69307023	7341
					1)	ione_	0.9961858	7313
					2)	ionev	0.0035417518	26
					3)	Esc	2.7244244E-4	2
				2)	ioni	0.20203927	2140
					1)	ioni_	0.9864549	2112
					2)	ionis	0.0098085	21
					3)	ionie	0.0023353572	5
					4)	Esc	0.0014012144	3
				3)	iona	0.09969789	1056
					1)	ionat	0.048964217	52
					2)	ional	0.7711864	819
					3)	ionar	0.086629	92
					4)	ionam	0.063088514	67
					5)	iona_	0.014124294	15
					6)	ionan	0.010357816	11
					7)	Esc	0.0056497175	6
				4)	ion_	0.0011329305	12
				5)	iono	0.0035876133	38
					1)	iono_	0.972973	36
					2)	Esc	0.027027028	1
				6)	Esc	4.7205438E-4	5
			2)	ior	0.06673598	1027
				1)	iori	0.21470019	222
					1)	iori_	0.49321267	109
					2)	iorie	0.027149322	6
					3)	iorit	0.46606335	103
					4)	Esc	0.013574661	3
				2)	iorn	0.23500967	243
					1)	iorni	0.1097561	27
					2)	iorna	0.1300813	32
					3)	iorno	0.7479675	184
					4)	Esc	0.0121951215	3
				3)	iora	0.18858801	195
					1)	ioran	0.405	81
					2)	iorar	0.315	63
					3)	iorat	0.02	4
					4)	ioram	0.215	43
					5)	iora_	0.02	4
					6)	Esc	0.025	5
				4)	iore	0.24274662	251
					1)	iore_	0.9959514	246
					2)	Esc	0.004048583	1
				5)	iorm	0.05222437	54
					1)	iorme	0.9818182	54
					2)	Esc	0.018181818	1
				6)	ior_	0.056092843	58
